Filename,OriginalLevel
C001.pdf,Medium
C002.pdf,High
C003.pdf,High
C004.pdf,Medium
C005.pdf,High
C006.pdf,High
C007.pdf,Low
C008.pdf,High
C009.pdf,High
C010.pdf,High
C011.pdf,High
C012.pdf,Medium
C013.pdf,Low
C014.pdf,Medium
C015.pdf,Medium
C016.pdf,Medium
C017.pdf,High
C018.pdf,Medium
C019.pdf,High
C020.pdf,Low
C021.pdf,Medium
C022.pdf,Medium
C023.pdf,Low
C024.pdf,Low
C025.pdf,Medium
C026.pdf,High
C027.pdf,Medium
C028.pdf,Medium
C029.pdf,High
C030.pdf,Medium
C031.pdf,Medium
C032.pdf,Medium
C033.pdf,Medium
C034.pdf,Low
C035.pdf,High
C036.pdf,Low
C037.pdf,High
C038.pdf,Low
C039.pdf,Low
C040.pdf,Medium
C041.pdf,Low
C042.pdf,High
C043.pdf,High
C044.pdf,High
C045.pdf,High
C046.pdf,Medium
C047.pdf,High
C048.pdf,High
C049.pdf,High
C050.pdf,Medium
C051.pdf,Medium
C052.pdf,High
C053.pdf,Medium
C054.pdf,High
C055.pdf,High
C056.pdf,Medium
C057.pdf,Medium
C058.pdf,High
C059.pdf,Medium
C060.pdf,High
C061.pdf,Medium
C062.pdf,Low
C063.pdf,Medium
C064.pdf,Medium
C065.pdf,High
C066.pdf,Medium
C067.pdf,Medium
C068.pdf,High
C069.pdf,High
C070.pdf,Low
C071.pdf,Medium
C072.pdf,Medium
C073.pdf,Medium
C074.pdf,Low
C075.pdf,Medium
C076.pdf,Medium
C077.pdf,High
C078.pdf,Medium
C079.pdf,High
C080.pdf,Medium
C081.pdf,Medium
C082.pdf,Medium
C083.pdf,Medium
C084.pdf,High
C085.pdf,High
C086.pdf,Medium
C087.pdf,Medium
C088.pdf,Medium
C089.pdf,High
C090.pdf,Low
C091.pdf,High
C092.pdf,High
C093.pdf,Low
C094.pdf,Low
C095.pdf,High
C096.pdf,High
C097.pdf,Medium
C098.pdf,Medium
C099.pdf,Low
C100.pdf,Low
C101.pdf,High
C102.pdf,Medium
C103.pdf,High
C104.pdf,High
C105.pdf,Medium
